id,isDefault
1000575,0
1028125,0
1010694,0
1026712,0
1002895,0
1023930,0
1031202,0
1041065,0
1037799,0
1036385,0
1028640,0
1046198,0
1005902,0
1001958,0
1021171,0
1018693,0
1046881,0
1008394,0
1039986,0
1028449,0
1037670,0
1030356,0
1047759,0
1033422,0
1041457,0
1047669,0
1013635,0
1009911,0
1026052,0
1013010,0
1000541,0
1023933,0
1017173,0
1010278,0
1042322,0
1035083,0
1017136,0
1008825,0
1035744,0
1019544,0
1019583,0
1015244,0
1001057,0
1018597,0
1036106,0
1021590,0
1028479,0
1022178,0
1021768,0
1044905,0
1018188,0
1034782,0
1043358,0
1012386,0
1019710,0
1003882,0
1041743,0
1045699,0
1023722,0
1005903,0
1032382,0
1032769,0
1016556,0
1018606,0
1034996,0
1030041,0
1034236,0
1027554,0
1005162,0
1011175,0
1033902,0
1014356,0
1045176,0
1048152,0
1026600,0
1046111,0
1010478,0
1019200,0
1030818,0
1041083,0
1020605,0
1020932,0
1031833,0
1002413,0
1015116,0
1011414,0
1032688,0
1011934,0
1024629,0
1033891,0
1024842,0
1027018,0
1004702,0
1009408,0
1026577,0
1039347,0
1027392,0
1033583,0
1030357,0
1036590,0
1019761,0
1011949,0
1035693,0
1021378,0
1031346,0
1017477,0
1048032,0
1038679,0
1007051,0
1000452,0
1013922,0
1046564,0
1017521,0
1009082,0
1015316,0
1017718,0
1021027,0
1028958,0
1035453,0
1024280,0
1018505,0
1010128,0
1007386,0
1009167,0
1037585,0
1026043,0
1024570,0
1038043,0
1037576,0
1039779,0
1004522,0
1007364,0
1008846,0
1000603,0
1021829,0
1044059,0
1044404,0
1012497,0
1013466,0
1038891,0
1010547,0
1023850,0
1018544,0
1018208,0
1026767,0
1034103,0
1026183,0
1006844,0
1035884,0
1008717,0
1023969,0
1046972,0
1039065,0
1007767,0
1033865,0
1040701,0
1011770,0
1048315,0
1030629,0
1002486,0
1035595,0
1000629,0
1022972,0
1034681,0
1022023,0
1009765,0
1044865,0
1037277,0
1012272,0
1040995,0
1047338,0
1045052,0
1029847,0
1018987,0
1040155,0
1001734,0
1008795,0
1032664,0
1034740,0
1017204,0
1010766,0
1031660,0
1007238,0
1020555,0
1046278,0
1010915,0
1046598,0
1037912,0
1042520,0
1043332,0
1040643,0
1025913,0
1031268,0
1046418,0
1026392,0
1049286,0
1034359,0
1014506,0
1031580,0
1038801,0
1041903,0
1010056,0
1013643,0
1046980,0
1012709,0
1018512,0
1014724,0
1030802,0
1014306,0
1049297,0
1036358,0
1040977,0
1035734,0
1019782,0
1039519,0
1005038,0
1040728,0
1008449,0
1019069,0
1023717,0
1046007,0
1009223,0
1040241,0
1046923,0
1041166,0
1042733,0
1008065,0
1008164,0
1032019,0
1037629,0
1043927,0
1027670,0
1017353,0
1024141,0
1042069,0
1024398,0
1045922,0
1020400,0
1011500,0
1038606,0
1025972,0
1002263,0
1025557,0
1031479,0
1025480,0
1009819,0
1007123,0
1024198,0
1025725,0
1012988,0
1009487,0
1039865,0
1018599,0
1009489,0
1041868,0
1047948,0
1046133,0
1026260,0
1031970,0
1032976,0
1035576,0
1029414,0
1020223,0
1011891,0
1039155,0
1049708,0
1011497,0
1003658,0
1048635,0
1019684,0
1017666,0
1010777,0
1032325,0
1009834,0
1028976,0
1000023,0
1038750,0
1039210,0
1021115,0
1008255,0
1043035,0
1017174,0
1047924,0
1038586,0
1011805,0
1048311,0
1044609,0
1001320,0
1044992,0
1027123,0
1002344,0
1023161,0
1017527,0
1025805,0
1001488,0
1043664,0
1002051,0
1044756,0
1046992,0
1029657,0
1021900,0
1037278,0
1025134,0
1045543,0
1002896,0
1010600,0
1014618,0
1003535,0
1046540,0
1024939,0
1039793,0
1034152,0
1045428,0
1042718,0
1010816,0
1000763,0
1019619,0
1028129,0
1025519,0
1024757,0
1002790,0
1036698,0
1008144,0
1008085,0
1001394,0
1020391,0
1029372,0
1006486,0
1007830,0
1032904,0
1024111,0
1048195,0
1003144,0
1023438,0
1004329,0
1024473,0
1024970,0
1020904,0
1041784,0
1010047,0
1035244,0
1023875,0
1003764,0
1029025,0
1033300,0
1009135,0
1044352,0
1021747,0
1041665,0
1000368,0
1016906,0
1016805,0
1028933,0
1001776,0
1049973,0
1020329,0
1026702,0
1029160,0
1039908,0
1003632,0
1013239,0
1014009,0
1008187,0
1000645,0
1037395,0
1007003,0
1037190,0
1004658,0
1031972,0
1046675,0
1031897,0
1014909,0
1048261,0
1019310,0
1027904,0
1038726,0
1002951,0
1024828,0
1023482,0
1037593,0
1017584,0
1030733,0
1039785,0
1012324,0
1022787,0
1003462,0
1030142,0
1041632,0
1023457,0
1011260,0
1046672,0
1036347,0
1001120,0
1038629,0
1019702,0
1006084,0
1031837,0
1027440,0
1002291,0
1019211,0
1024802,0
1040466,0
1002567,0
1023822,0
1039090,0
1000687,0
1046046,0
1026806,0
1035794,0
1049758,0
1015405,0
1006713,0
1048134,0
1022539,0
1038388,0
1000241,0
1021910,0
1037581,0
1015492,0
1038485,0
1036104,0
1002815,0
1028367,0
1013467,0
1039922,0
1009987,0
1014226,0
1003710,0
1036372,0
1012012,0
1022842,0
1047163,0
1008640,0
1009835,0
1012571,0
1028889,0
1045707,0
1035386,0
1014936,0
1045463,0
1016814,0
1035379,0
1004310,0
1027213,0
1006288,0
1001075,0
1037535,0
1039778,0
1035776,0
1027737,0
1006349,0
1004994,0
1015493,0
1023217,0
1011970,0
1041387,0
1003307,0
1020497,0
1020418,0
1035816,0
1002908,0
1049271,0
1000235,0
1027315,0
1002958,0
1034549,0
1042173,0
1001367,0
1048838,0
1035740,0
1013044,0
1023046,0
1012481,0
1015150,0
1011069,0
1028495,0
1007025,0
1002942,0
1002551,0
1015879,0
1045099,0
1017965,0
1031750,0
1029705,0
1026938,0
1048185,0
1040230,0
1039826,0
1009192,0
1031387,0
1044820,0
1048284,0
1043644,0
1006020,0
1014626,0
1002667,0
1020510,0
1001241,0
1019105,0
1000682,0
1035786,0
1029873,0
1009162,0
